Date,Reported New Tests,Administered New Tests,Administered Postive Tests,Test Positive Rate,7-Day Test Positive Rate,New Cases,Projected Cases at 10k Tests,Hospitalizations,ICU Cases,New Deaths
2020-07-30,5811,112,0,0.0,0.09167272433567564,506,916.7272433567564,593,191,17
2020-07-29,-1337,960,25,0.026041666666666668,0.09398520424573818,439,939.8520424573818,592,189,6
2020-07-28,5366,2176,66,0.030330882352941176,0.09572801336954251,187,957.2801336954251,626,204,15
2020-07-27,6100,2601,213,0.08189158016147635,0.10760795065113091,273,1076.079506511309,640,203,2
2020-07-26,2117,1678,187,0.11144219308700834,0.1111265905080338,420,1111.2659050803381,661,204,2
2020-07-25,1826,1876,239,0.12739872068230276,0.11305159312091721,595,1130.515931209172,687,201,6
2020-07-24,4689,2978,405,0.13599731363331094,0.11408020741855894,710,1140.8020741855894,685,203,13
2020-07-23,4035,3276,326,0.0995115995115995,0.11203226529240422,905,1120.3226529240421,652,215,22
2020-07-22,6543,4563,397,0.08700416392724085,0.11578479019782326,767,1157.8479019782326,690,233,8
2020-07-21,7530,3454,431,0.12478286045165025,0.11961186190994684,990,1196.1186190994683,699,233,20
2020-07-20,6684,3709,408,0.11000269614451334,0.11817132028543512,560,1181.7132028543513,700,234,1
2020-07-19,7443,2647,338,0.12769172648281074,0.11669526197703577,415,1166.9526197703576,666,213,-2
2020-07-18,6386,3286,423,0.12872793670115643,0.11863961312026913,702,1186.3961312026913,665,214,25
2020-07-17,4974,5843,677,0.11586513777169262,0.12224510813594233,405,1222.4510813594234,692,232,3
2020-07-16,7086,5716,709,0.12403778866340098,0.12691894006062385,873,1269.1894006062385,682,235,11
2020-07-15,5010,6571,749,0.11398569471922082,0.12949454673390406,911,1294.9454673390405,711,245,22
2020-07-14,4522,6001,687,0.11448091984669222,0.13025981205085682,865,1302.5981205085682,722,238,9
2020-07-13,10288,7821,838,0.10714742360311981,0.13423198675080186,540,1342.3198675080187,712,237,1
2020-07-12,6791,2810,431,0.15338078291814947,0.1402879933699368,814,1402.879933699368,674,235,2
2020-07-11,4199,4078,657,0.16110838646395292,0.1412989588497769,1251,1412.9895884977689,675,233,9
2020-07-10,6890,7911,1121,0.14170142839084818,0.14285714285714285,1133,1428.5714285714284,671,231,10
2020-07-09,7315,7443,1038,0.13945989520354696,0.14433874867252638,1292,1443.387486725264,672,227,26
